[32mConfigured folder /tmp/wandb/run-20220630_082125-3fysmh30/files for saving
[32mName: JTL-v0_CJTL-v0_dnc_True_dno_True_dnr_True_goal_2_ws_True_s_20_sid_-1
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
Wrapping eval env in a VecNormalize.
Using cpu device
----------------------------------
| eval/               |          |
|    mean_reward          | -6.43         |
|    true_cost            | 0.00215       |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.458        |
|    ep_len_mean          | 16.1          |
|    ep_rew_mean          | -7.27         |
| time/                   |               |
|    fps                  | 953           |
|    iterations           | 35            |
|    time_elapsed         | 376           |
|    total_timesteps      | 358400        |
| train/                  |               |
|    approx_kl            | 0.009558567   |
|    average_cost         | 0.0001953125  |
|    clip_fraction        | 0.0111        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -366          |
|    cost_value_loss      | 0.000946      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0325       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.16          |
|    mean_cost_advantages | 0.00038563146 |
|    mean_reward_advan... | 0.01686901    |
|    n_updates            | 340           |
|    nu                   | 2.14          |
|    nu_loss              | -0.000417     |
|    policy_gradient_loss | -0.000585     |
|    reward_explained_... | 0.93          |
|    reward_value_loss    | 0.342         |
|    total_cost           | 2.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -6.43         |
|    mean_ep_length       | 15.8          |
|    mean_reward          | -7.05         |
|    true_cost            | 0.0185        |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.495        |
|    ep_len_mean          | 17.7          |
|    ep_rew_mean          | -7.87         |
| time/                   |               |
|    fps                  | 946           |
|    iterations           | 36            |
|    time_elapsed         | 389           |
|    total_timesteps      | 368640        |
| train/                  |               |
|    approx_kl            | 0.010120473   |
|    average_cost         | 0.0021484375  |
|    clip_fraction        | 0.0189        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -1.9          |
|    cost_value_loss      | 0.0298        |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.041        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.146         |
|    mean_cost_advantages | 0.0053204447  |
|    mean_reward_advan... | -0.0017010283 |
|    n_updates            | 350           |
|    nu                   | 2.15          |
|    nu_loss              | -0.0046       |
|    policy_gradient_loss | 0.0133        |
|    reward_explained_... | 0.934         |
|    reward_value_loss    | 0.32          |
|    total_cost           | 22.0          |
-------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
----------------------------------------
| eval/                   |            |
|    best_mean_reward     | -6.43      |
|    mean_ep_length       | 15.8       |
|    mean_reward          | -7.32      |
|    true_cost            | 0.000391   |
| infos/                  |            |
|    cost                 | 0          |
| rollout/                |            |
|    adjusted_reward      | -0.458     |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -7.39      |
| time/                   |            |
|    fps                  | 955        |
|    iterations           | 37         |
|    time_elapsed         | 396        |
|    total_timesteps      | 378880     |
| train/                  |            |
|    approx_kl            | 0.03377711 |
|    average_cost         | 0.01845703 |
|    clip_fraction        | 0.0174     |
|    clip_range           | 0.2        |
|    cost_explained_va... | -109       |
|    cost_value_loss      | 1.17       |
|    early_stop_epoch     | 0          |
|    entropy_loss         | -0.0476    |
|    learning_rate        | 0.0003     |
|    loss                 | 2.4        |
|    mean_cost_advantages | 0.28090495 |
|    mean_reward_advan... | -0.0918821 |
|    n_updates            | 360        |
|    nu                   | 2.16       |
|    nu_loss              | -0.0397    |
|    policy_gradient_loss | -0.0248    |
|    reward_explained_... | 0.844      |
|    reward_value_loss    | 0.437      |
|    total_cost           | 189.0      |
----------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -6.43        |
|    mean_ep_length       | 15.4         |
|    mean_reward          | -6.98        |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.459       |
|    ep_len_mean          | 15.8         |
|    ep_rew_mean          | -7.2         |
| time/                   |              |
|    fps                  | 949          |
|    iterations           | 38           |
|    time_elapsed         | 410          |
|    total_timesteps      | 389120       |
| train/                  |              |
|    approx_kl            | 0.0020582625 |
|    average_cost         | 0.000390625  |
|    clip_fraction        | 0.00738      |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.218        |
|    cost_value_loss      | 0.0249       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.0326      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0886       |
|    mean_cost_advantages | 0.002725543  |
|    mean_reward_advan... | -0.021101821 |
|    n_updates            | 370          |
|    nu                   | 2.17         |
|    nu_loss              | -0.000843    |
|    policy_gradient_loss | -0.0003      |
|    reward_explained_... | 0.942        |
|    reward_value_loss    | 0.289        |
|    total_cost           | 4.0          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -6.43        |
|    mean_ep_length       | 15.6         |
|    mean_reward          | -7.1         |
|    true_cost            | 0.000195     |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.459       |
|    ep_len_mean          | 16.1         |
|    ep_rew_mean          | -7.38        |
| time/                   |              |
|    fps                  | 939          |
|    iterations           | 39           |
|    time_elapsed         | 425          |
|    total_timesteps      | 399360       |
| train/                  |              |
|    approx_kl            | 0.006135622  |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.265       |
|    cost_value_loss      | 1.59e-05     |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.0335      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.132        |
|    mean_cost_advantages | 0.005033484  |
|    mean_reward_advan... | -0.012234464 |
|    n_updates            | 380          |
|    nu                   | 2.17         |
|    nu_loss              | -0           |
|    policy_gradient_loss | -0.000443    |
|    reward_explained_... | 0.936        |
|    reward_value_loss    | 0.317        |
|    total_cost           | 0.0          |
------------------------------------------
Early stopping at step 6 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -6.43        |
|    mean_ep_length       | 15.8         |
|    mean_reward          | -7.15        |
|    true_cost            | 0.000488     |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.456       |
|    ep_len_mean          | 15.6         |
|    ep_rew_mean          | -7.08        |
| time/                   |              |
|    fps                  | 938          |
|    iterations           | 40           |
|    time_elapsed         | 436          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.021150008  |
|    average_cost         | 0.0001953125 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -110         |
|    cost_value_loss      | 0.000967     |
|    early_stop_epoch     | 6            |
|    entropy_loss         | -0.0414      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.139        |
|    mean_cost_advantages | 0.003822927  |
|    mean_reward_advan... | 0.07949817   |
|    n_updates            | 390          |
|    nu                   | 2.18         |
|    nu_loss              | -0.000425    |
|    policy_gradient_loss | -0.000257    |
|    reward_explained_... | 0.94         |
|    reward_value_loss    | 0.313        |
|    total_cost           | 2.0          |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -6.43         |
|    mean_ep_length       | 16.8          |
|    mean_reward          | -7.73         |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.456        |
|    ep_len_mean          | 15.7          |
|    ep_rew_mean          | -7.12         |
| time/                   |               |
|    fps                  | 933           |
|    iterations           | 41            |
|    time_elapsed         | 449           |
|    total_timesteps      | 419840        |
| train/                  |               |
|    approx_kl            | 0.0048630023  |
|    average_cost         | 0.00048828125 |
|    clip_fraction        | 0.0315        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.0354        |
|    cost_value_loss      | 0.0105        |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.082        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.23          |
|    mean_cost_advantages | 0.0014026483  |
|    mean_reward_advan... | 0.091827884   |
|    n_updates            | 400           |
|    nu                   | 2.19          |
|    nu_loss              | -0.00106      |
|    policy_gradient_loss | -0.000586     |
|    reward_explained_... | 0.948         |
|    reward_value_loss    | 0.27          |
|    total_cost           | 5.0           |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -6.43        |
|    mean_ep_length       | 14.8         |
|    mean_reward          | -6.57        |
|    true_cost            | 0.000293     |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.456       |
|    ep_len_mean          | 15.6         |
|    ep_rew_mean          | -7.05        |
| time/                   |              |
|    fps                  | 928          |
|    iterations           | 42           |
|    time_elapsed         | 463          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0043007764 |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.0526       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.197       |
|    cost_value_loss      | 4.68e-06     |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.113       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.171        |
|    mean_cost_advantages | 0.001742325  |
|    mean_reward_advan... | 0.016542612  |
|    n_updates            | 410          |
|    nu                   | 2.19         |
|    nu_loss              | -0           |
|    policy_gradient_loss | -0.00065     |
|    reward_explained_... | 0.949        |
|    reward_value_loss    | 0.251        |
|    total_cost           | 0.0          |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -6.43         |
|    mean_ep_length       | 16.4          |
|    mean_reward          | -7.4          |
|    true_cost            | 0.00156       |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.46         |
|    ep_len_mean          | 15.9          |
|    ep_rew_mean          | -7.31         |
| time/                   |               |
|    fps                  | 923           |
|    iterations           | 43            |
|    time_elapsed         | 476           |
|    total_timesteps      | 440320        |
| train/                  |               |
|    approx_kl            | 0.004230666   |
|    average_cost         | 0.00029296876 |
|    clip_fraction        | 0.0641        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.306        |
|    cost_value_loss      | 0.00769       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.116        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.156         |
|    mean_cost_advantages | 0.0030923267  |
|    mean_reward_advan... | 0.027093764   |
|    n_updates            | 420           |
|    nu                   | 2.2           |
|    nu_loss              | -0.000642     |
|    policy_gradient_loss | -0.000861     |
|    reward_explained_... | 0.946         |
|    reward_value_loss    | 0.272         |
|    total_cost           | 3.0           |
-------------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -6.43       |
|    mean_ep_length       | 16.2        |
|    mean_reward          | -7.42       |
|    true_cost            | 9.77e-05    |
| infos/                  |             |
|    cost                 | 0           |
| rollout/                |             |
|    adjusted_reward      | -0.457      |
|    ep_len_mean          | 15.9        |
|    ep_rew_mean          | -7.27       |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 44          |
|    time_elapsed         | 490         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.014585266 |
|    average_cost         | 0.0015625   |
|    clip_fraction        | 0.0657      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -14.1       |
|    cost_value_loss      | 0.0252      |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -0.118      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.076       |
|    mean_cost_advantages | 0.010144119 |
|    mean_reward_advan... | 0.021635637 |
|    n_updates            | 430         |
|    nu                   | 2.2         |
|    nu_loss              | -0.00343    |
|    policy_gradient_loss | -0.00318    |
|    reward_explained_... | 0.944       |
|    reward_value_loss    | 0.267       |
|    total_cost           | 16.0        |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -6.23         |
|    mean_ep_length       | 14.4          |
|    mean_reward          | -6.23         |
|    true_cost            | 0.000488      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.455        |
|    ep_len_mean          | 15.7          |
|    ep_rew_mean          | -7.14         |
| time/                   |               |
|    fps                  | 924           |
|    iterations           | 45            |
|    time_elapsed         | 498           |
|    total_timesteps      | 460800        |
| train/                  |               |
|    approx_kl            | 0.016616344   |
|    average_cost         | 9.765625e-05  |
|    clip_fraction        | 0.0686        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -11.2         |
|    cost_value_loss      | 0.000592      |
|    early_stop_epoch     | 1             |
|    entropy_loss         | -0.0975       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.18          |
|    mean_cost_advantages | -0.0018887256 |
|    mean_reward_advan... | 0.023997182   |
|    n_updates            | 440           |
|    nu                   | 2.21          |
|    nu_loss              | -0.000215     |
|    policy_gradient_loss | -0.000591     |
|    reward_explained_... | 0.938         |
|    reward_value_loss    | 0.31          |
|    total_cost           | 1.0           |
-------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.02
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -6.23         |
|    mean_ep_length       | 15.8          |
|    mean_reward          | -7.13         |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.452        |
|    ep_len_mean          | 15.6          |
|    ep_rew_mean          | -7.09         |
| time/                   |               |
|    fps                  | 927           |
|    iterations           | 46            |
|    time_elapsed         | 507           |
|    total_timesteps      | 471040        |
| train/                  |               |
|    approx_kl            | 0.01699416    |
|    average_cost         | 0.00048828125 |
|    clip_fraction        | 0.0301        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.0423        |
|    cost_value_loss      | 0.00653       |
|    early_stop_epoch     | 4             |
|    entropy_loss         | -0.0757       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.136         |
|    mean_cost_advantages | 0.0012587064  |
|    mean_reward_advan... | 0.03043591    |
|    n_updates            | 450           |
|    nu                   | 2.21          |
|    nu_loss              | -0.00108      |
|    policy_gradient_loss | -0.00107      |
|    reward_explained_... | 0.957         |
|    reward_value_loss    | 0.214         |
|    total_cost           | 5.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -6.23         |
|    mean_ep_length       | 15.4          |
|    mean_reward          | -6.82         |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.453        |
|    ep_len_mean          | 15.6          |
|    ep_rew_mean          | -7.09         |
| time/                   |               |
|    fps                  | 922           |
|    iterations           | 47            |
|    time_elapsed         | 521           |
|    total_timesteps      | 481280        |
| train/                  |               |
|    approx_kl            | 0.0061277105  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0119        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.357         |
|    cost_value_loss      | 1.06e-06      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0389       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0698        |
|    mean_cost_advantages | -0.0044887057 |
|    mean_reward_advan... | -0.0016888336 |
|    n_updates            | 460           |
|    nu                   | 2.21          |
|    nu_loss              | -0            |
|    policy_gradient_loss | 0.000234      |
|    reward_explained_... | 0.956         |
|    reward_value_loss    | 0.199         |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -6.23         |
|    mean_ep_length       | 15.8          |
|    mean_reward          | -7.13         |
|    true_cost            | 9.77e-05      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.454        |
|    ep_len_mean          | 15.6          |
|    ep_rew_mean          | -7.09         |
| time/                   |               |
|    fps                  | 918           |
|    iterations           | 48            |
|    time_elapsed         | 535           |
|    total_timesteps      | 491520        |
| train/                  |               |
|    approx_kl            | 0.0024796748  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.00803       |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.247         |
|    cost_value_loss      | 7.64e-07      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0357       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.051         |
|    mean_cost_advantages | -0.0010579498 |
|    mean_reward_advan... | -0.017372612  |
|    n_updates            | 470           |
|    nu                   | 2.22          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -4.23e-05     |
|    reward_explained_... | 0.96          |
|    reward_value_loss    | 0.184         |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -6.23         |
|    mean_ep_length       | 16            |
|    mean_reward          | -7.25         |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.452        |
|    ep_len_mean          | 15.6          |
|    ep_rew_mean          | -7.07         |
| time/                   |               |
|    fps                  | 912           |
|    iterations           | 49            |
|    time_elapsed         | 549           |
|    total_timesteps      | 501760        |
| train/                  |               |
|    approx_kl            | 0.0017175104  |
|    average_cost         | 9.765625e-05  |
|    clip_fraction        | 0.011         |
|    clip_range           | 0.2           |
|    cost_explained_va... | -909          |
|    cost_value_loss      | 0.00051       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.038        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.116         |
|    mean_cost_advantages | 0.00032292446 |
|    mean_reward_advan... | -0.08215015   |
|    n_updates            | 480           |
|    nu                   | 2.22          |
|    nu_loss              | -0.000217     |
|    policy_gradient_loss | 0.000403      |
|    reward_explained_... | 0.953         |
|    reward_value_loss    | 0.202         |
|    total_cost           | 1.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -6.23         |
|    mean_ep_length       | 15            |
|    mean_reward          | -6.75         |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.452        |
|    ep_len_mean          | 15.4          |
|    ep_rew_mean          | -6.99         |
| time/                   |               |
|    fps                  | 908           |
|    iterations           | 50            |
|    time_elapsed         | 563           |
|    total_timesteps      | 512000        |
| train/                  |               |
|    approx_kl            | 0.00069970323 |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0131        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.0831        |
|    cost_value_loss      | 6.84e-07      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0397       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0582        |
|    mean_cost_advantages | -0.0005074686 |
|    mean_reward_advan... | -0.02334919   |
|    n_updates            | 490           |
|    nu                   | 2.22          |
|    nu_loss              | -0            |
|    policy_gradient_loss | 0.000352      |
|    reward_explained_... | 0.95          |
|    reward_value_loss    | 0.226         |
|    total_cost           | 0.0           |
-------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -6.23         |
|    mean_ep_length       | 16            |
|    mean_reward          | -7.33         |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.451        |
|    ep_len_mean          | 15.4          |
|    ep_rew_mean          | -6.95         |
| time/                   |               |
|    fps                  | 914           |
|    iterations           | 51            |
|    time_elapsed         | 571           |
|    total_timesteps      | 522240        |
| train/                  |               |
|    approx_kl            | 0.046697572   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0643        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0275       |
|    cost_value_loss      | 2.89e-07      |
|    early_stop_epoch     | 1             |
|    entropy_loss         | -0.0713       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.189         |
|    mean_cost_advantages | 2.0045622e-05 |
|    mean_reward_advan... | 0.021105561   |
|    n_updates            | 500           |
|    nu                   | 2.23          |
|    nu_loss              | -0            |
|    policy_gradient_loss | 0.000313      |
|    reward_explained_... | 0.956         |
|    reward_value_loss    | 0.207         |
|    total_cost           | 0.0           |
-------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -6.23         |
|    mean_ep_length       | 15            |
|    mean_reward          | -6.83         |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.451        |
|    ep_len_mean          | 15.4          |
|    ep_rew_mean          | -6.93         |
| time/                   |               |
|    fps                  | 920           |
|    iterations           | 52            |
|    time_elapsed         | 578           |
|    total_timesteps      | 532480        |
| train/                  |               |
|    approx_kl            | 0.023564722   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0627        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.341        |
|    cost_value_loss      | 3.03e-07      |
|    early_stop_epoch     | 0             |
|    entropy_loss         | -0.0799       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0837        |
|    mean_cost_advantages | 0.00058545667 |
|    mean_reward_advan... | 0.01263957    |
|    n_updates            | 510           |
|    nu                   | 2.23          |
|    nu_loss              | -0            |
|    policy_gradient_loss | 0.000703      |
|    reward_explained_... | 0.962         |
|    reward_value_loss    | 0.175         |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -6.23         |
|    mean_ep_length       | 15.6          |
|    mean_reward          | -7.1          |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.452        |
|    ep_len_mean          | 15.6          |
|    ep_rew_mean          | -7.07         |
| time/                   |               |
|    fps                  | 915           |
|    iterations           | 53            |
|    time_elapsed         | 592           |
|    total_timesteps      | 542720        |
| train/                  |               |
|    approx_kl            | 0.0059986836  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0257        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.0379        |
|    cost_value_loss      | 5.18e-06      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0905       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0535        |
|    mean_cost_advantages | -0.0003994635 |
|    mean_reward_advan... | 0.029595543   |
|    n_updates            | 520           |
|    nu                   | 2.23          |
|    nu_loss              | -0            |
|    policy_gradient_loss | 0.000364      |
|    reward_explained_... | 0.953         |
|    reward_value_loss    | 0.217         |
|    total_cost           | 0.0           |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | -6.23          |
|    mean_ep_length       | 16.6           |
|    mean_reward          | -7.6           |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | -0.453         |
|    ep_len_mean          | 15.6           |
