[32;1mConfigured folder ./cpg/wandb/run-20220315_125907-36aaa2ni/files for saving[0m
[32;1mName: LGW-v0_CLGW-v0_tk_0.01_s_20_sid_0_s_20_sid_-1[0m
/home/mwbaert/anaconda3/envs/licrl/lib/python3.9/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/mwbaert/anaconda3/envs/licrl/lib/python3.9/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Wrapping eval env in a VecNormalize.
Using cpu device
-----------------------------------
| eval/                |          |
|    ep_len_mean          | 200            |
|    ep_rew_mean          | 60             |
| time/                   |                |
|    fps                  | 545            |
|    iterations           | 46             |
|    time_elapsed         | 172            |
|    total_timesteps      | 94208          |
| train/                  |                |
|    approx_kl            | -4.2188913e-07 |
|    average_cost         | 0.0            |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    cost_explained_va... | 0.0119         |
|    cost_value_loss      | 3.27e-07       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.000409      |
|    learning_rate        | 0.0003         |
|    loss                 | 0.076          |
|    mean_cost_advantages | -0.00041977427 |
|    mean_reward_advan... | 0.018705841    |
|    n_updates            | 450            |
|    nu                   | 2.5            |
|    nu_loss              | -0             |
|    policy_gradient_loss | -5.66e-09      |
|    reward_explained_... | -6.44          |
|    reward_value_loss    | 0.242          |
|    total_cost           | 0.0            |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 60             |
|    mean_ep_length       | 200            |
|    mean_reward          | 60             |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
|    traversals_so_far    | 1.91           |
| rollout/                |                |
|    adjusted_reward      | 0.3            |
|    ep_len_mean          | 200            |
|    ep_rew_mean          | 60             |
| time/                   |                |
|    fps                  | 541            |
|    iterations           | 47             |
|    time_elapsed         | 177            |
|    total_timesteps      | 96256          |
| train/                  |                |
|    approx_kl            | -2.1373853e-07 |
|    average_cost         | 0.0            |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.348         |
|    cost_value_loss      | 2.2e-07        |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.000406      |
|    learning_rate        | 0.0003         |
|    loss                 | 0.158          |
|    mean_cost_advantages | -0.0004487333  |
|    mean_reward_advan... | -0.0005346108  |
|    n_updates            | 460            |
|    nu                   | 2.51           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -1.66e-09      |
|    reward_explained_... | -6.14          |
|    reward_value_loss    | 0.263          |
|    total_cost           | 0.0            |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 60             |
|    mean_ep_length       | 200            |
|    mean_reward          | 60             |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
|    traversals_so_far    | 0.9            |
| rollout/                |                |
|    adjusted_reward      | 0.299          |
|    ep_len_mean          | 200            |
|    ep_rew_mean          | 60             |
| time/                   |                |
|    fps                  | 539            |
|    iterations           | 48             |
|    time_elapsed         | 182            |
|    total_timesteps      | 98304          |
| train/                  |                |
|    approx_kl            | -1.4761463e-07 |
|    average_cost         | 0.0            |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.17          |
|    cost_value_loss      | 1.45e-07       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.000405      |
|    learning_rate        | 0.0003         |
|    loss                 | 0.0614         |
|    mean_cost_advantages | -0.00033926236 |
|    mean_reward_advan... | 0.021229919    |
|    n_updates            | 470            |
|    nu                   | 2.51           |
|    nu_loss              | -0             |
|    policy_gradient_loss | 2.84e-10       |
|    reward_explained_... | -7.64          |
|    reward_value_loss    | 0.245          |
|    total_cost           | 0.0            |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 60             |
|    mean_ep_length       | 200            |
|    mean_reward          | 60             |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
|    traversals_so_far    | 2.06           |
| rollout/                |                |
|    adjusted_reward      | 0.3            |
|    ep_len_mean          | 200            |
|    ep_rew_mean          | 60             |
| time/                   |                |
|    fps                  | 537            |
|    iterations           | 49             |
|    time_elapsed         | 186            |
|    total_timesteps      | 100352         |
| train/                  |                |
|    approx_kl            | -8.335337e-08  |
|    average_cost         | 0.0            |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.849         |
|    cost_value_loss      | 9.46e-08       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.000404      |
|    learning_rate        | 0.0003         |
|    loss                 | 0.15           |
|    mean_cost_advantages | -0.00025998423 |
|    mean_reward_advan... | 0.017902248    |
|    n_updates            | 480            |
|    nu                   | 2.51           |
|    nu_loss              | -0             |
|    policy_gradient_loss | 2.83e-10       |
|    reward_explained_... | -8.58          |
|    reward_value_loss    | 0.244          |
|    total_cost           | 0.0            |
--------------------------------------------
Saving video to  /home/mwbaert/Documents/research/icrl/cpg/wandb/run-20220315_125907-36aaa2ni/files/final_policy-step-0-to-step-600.mp4
Mean reward: 60.000000 +/- 0.000000.
[32;1mTime taken: 05.58 minutes[0m
