[32;1mConfigured folder ./cpg/wandb/run-20220311_104832-1qtq6v0m/files for saving[0m
[32;1mName: LGW-v0_CLGW-v0_tk_0.01_s_20_sid_0_s_20_sid_-1[0m
Wrapping eval env in a VecNormalize.
Using cpu device
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
-----------------------------------
| eval/                |          |
|    mean_ep_length       | 200            |
|    mean_reward          | 60             |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
|    traversals_so_far    | 1.91           |
| rollout/                |                |
|    adjusted_reward      | 0.3            |
|    ep_len_mean          | 200            |
|    ep_rew_mean          | 60             |
| time/                   |                |
|    fps                  | 636            |
|    iterations           | 47             |
|    time_elapsed         | 151            |
|    total_timesteps      | 96256          |
| train/                  |                |
|    approx_kl            | -2.1373853e-07 |
|    average_cost         | 0.0            |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.348         |
|    cost_value_loss      | 2.2e-07        |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.000406      |
|    learning_rate        | 0.0003         |
|    loss                 | 0.158          |
|    mean_cost_advantages | -0.0004487299  |
|    mean_reward_advan... | -0.00053460756 |
|    n_updates            | 460            |
|    nu                   | 2.51           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -1.74e-09      |
|    reward_explained_... | -6.14          |
|    reward_value_loss    | 0.263          |
|    total_cost           | 0.0            |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 60             |
|    mean_ep_length       | 200            |
|    mean_reward          | 60             |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
|    traversals_so_far    | 0.9            |
| rollout/                |                |
|    adjusted_reward      | 0.299          |
|    ep_len_mean          | 200            |
|    ep_rew_mean          | 60             |
| time/                   |                |
|    fps                  | 635            |
|    iterations           | 48             |
|    time_elapsed         | 154            |
|    total_timesteps      | 98304          |
| train/                  |                |
|    approx_kl            | -1.4714897e-07 |
|    average_cost         | 0.0            |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.17          |
|    cost_value_loss      | 1.45e-07       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.000405      |
|    learning_rate        | 0.0003         |
|    loss                 | 0.0614         |
|    mean_cost_advantages | -0.00033925968 |
|    mean_reward_advan... | 0.02122991     |
|    n_updates            | 470            |
|    nu                   | 2.51           |
|    nu_loss              | -0             |
|    policy_gradient_loss | 6.99e-10       |
|    reward_explained_... | -7.64          |
|    reward_value_loss    | 0.245          |
|    total_cost           | 0.0            |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 60             |
|    mean_ep_length       | 200            |
|    mean_reward          | 60             |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
|    traversals_so_far    | 2.06           |
| rollout/                |                |
|    adjusted_reward      | 0.3            |
|    ep_len_mean          | 200            |
|    ep_rew_mean          | 60             |
| time/                   |                |
|    fps                  | 634            |
|    iterations           | 49             |
|    time_elapsed         | 158            |
|    total_timesteps      | 100352         |
| train/                  |                |
|    approx_kl            | -8.381903e-08  |
|    average_cost         | 0.0            |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.849         |
|    cost_value_loss      | 9.46e-08       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.000404      |
|    learning_rate        | 0.0003         |
|    loss                 | 0.15           |
|    mean_cost_advantages | -0.00025998242 |
|    mean_reward_advan... | 0.017902251    |
|    n_updates            | 480            |
|    nu                   | 2.51           |
|    nu_loss              | -0             |
|    policy_gradient_loss | 6.2e-11        |
|    reward_explained_... | -8.58          |
|    reward_value_loss    | 0.244          |
|    total_cost           | 0.0            |
--------------------------------------------
Saving video to  /home/mwbaert/Documents/research/icrl/cpg/wandb/run-20220311_104832-1qtq6v0m/files/final_policy-step-0-to-step-600.mp4
Mean reward: 60.000000 +/- 0.000000.
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
[32;1mTime taken: 04.78 minutes[0m
