[32;1mConfigured folder ./cpg/wandb/run-20220425_140748-3u7afptf/files for saving[0m
[32;1mName: SW-v0_CLGW-v0_tk_0.01_s_20_sid_0_s_20_sid_-1[0m
Wrapping eval env in a VecNormalize.
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Using cpu device
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
----------------------------------
| eval/               |          |
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 25           |
|    mean_reward          | 1            |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 0.0395       |
|    ep_len_mean          | 23.2         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 714          |
|    iterations           | 90           |
|    time_elapsed         | 258          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.056406863  |
|    average_cost         | 0.0087890625 |
|    clip_fraction        | 0.319        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -34.3        |
|    cost_value_loss      | 0.244        |
|    early_stop_epoch     | 1            |
|    entropy_loss         | -0.386       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0488       |
|    mean_cost_advantages | 0.089964435  |
|    mean_reward_advan... | 0.06292027   |
|    n_updates            | 890          |
|    nu                   | 6.16         |
|    nu_loss              | -0.0539      |
|    policy_gradient_loss | -0.0085      |
|    reward_explained_... | 0.768        |
|    reward_value_loss    | 0.00781      |
|    total_cost           | 18.0         |
------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 1           |
|    mean_ep_length       | 16.4        |
|    mean_reward          | 1           |
|    true_cost            | 0.00342     |
| infos/                  |             |
|    cost                 | 0           |
|    info                 | 0           |
| rollout/                |             |
|    adjusted_reward      | -0.00221    |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 91          |
|    time_elapsed         | 260         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.04757684  |
|    average_cost         | 0.0         |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.169       |
|    cost_value_loss      | 0.00616     |
|    early_stop_epoch     | 1           |
|    entropy_loss         | -0.433      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00889    |
|    mean_cost_advantages | -0.08269931 |
|    mean_reward_advan... | -0.11780669 |
|    n_updates            | 900         |
|    nu                   | 6.19        |
|    nu_loss              | -0          |
|    policy_gradient_loss | -0.00614    |
|    reward_explained_... | 0.646       |
|    reward_value_loss    | 0.011       |
|    total_cost           | 0.0         |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 16           |
|    mean_reward          | 1            |
|    true_cost            | 0.00146      |
| infos/                  |              |
|    cost                 | 0            |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 0.0341       |
|    ep_len_mean          | 16.5         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 712          |
|    iterations           | 92           |
|    time_elapsed         | 264          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0006685003 |
|    average_cost         | 0.0034179688 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -17.6        |
|    cost_value_loss      | 0.0998       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.405       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00336      |
|    mean_cost_advantages | 0.012488886  |
|    mean_reward_advan... | 0.062982805  |
|    n_updates            | 910          |
|    nu                   | 6.21         |
|    nu_loss              | -0.0211      |
|    policy_gradient_loss | 0.000293     |
|    reward_explained_... | 0.782        |
|    reward_value_loss    | 0.00994      |
|    total_cost           | 7.0          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 13.6         |
|    mean_reward          | 1            |
|    true_cost            | 0.00635      |
| infos/                  |              |
|    cost                 | 0.0293       |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.0424      |
|    ep_len_mean          | 13.8         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 711          |
|    iterations           | 93           |
|    time_elapsed         | 267          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.014135815  |
|    average_cost         | 0.0014648438 |
|    clip_fraction        | 0.164        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -8.78        |
|    cost_value_loss      | 0.0472       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.392       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00139     |
|    mean_cost_advantages | -0.019320082 |
|    mean_reward_advan... | 0.023063779  |
|    n_updates            | 920          |
|    nu                   | 6.23         |
|    nu_loss              | -0.00909     |
|    policy_gradient_loss | -0.00337     |
|    reward_explained_... | 0.765        |
|    reward_value_loss    | 0.00917      |
|    total_cost           | 3.0          |
------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 13.6         |
|    mean_reward          | 1            |
|    true_cost            | 0.00439      |
| infos/                  |              |
|    cost                 | 0.0294       |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.0207      |
|    ep_len_mean          | 16.8         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 713          |
|    iterations           | 94           |
|    time_elapsed         | 269          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0152542945 |
|    average_cost         | 0.0063476562 |
|    clip_fraction        | 0.218        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -29.3        |
|    cost_value_loss      | 0.184        |
|    early_stop_epoch     | 1            |
|    entropy_loss         | -0.379       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.161        |
|    mean_cost_advantages | 0.05497296   |
|    mean_reward_advan... | 0.055000134  |
|    n_updates            | 930          |
|    nu                   | 6.25         |
|    nu_loss              | -0.0395      |
|    policy_gradient_loss | -0.00149     |
|    reward_explained_... | 0.804        |
|    reward_value_loss    | 0.00603      |
|    total_cost           | 13.0         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 24.8         |
|    mean_reward          | 1            |
|    true_cost            | 0.000977     |
| infos/                  |              |
|    cost                 | 0            |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 0.0317       |
|    ep_len_mean          | 20.2         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 711          |
|    iterations           | 95           |
|    time_elapsed         | 273          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.00945564   |
|    average_cost         | 0.0043945312 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -9.83        |
|    cost_value_loss      | 0.129        |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.374       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.116        |
|    mean_cost_advantages | -0.010482102 |
|    mean_reward_advan... | -0.03976313  |
|    n_updates            | 940          |
|    nu                   | 6.28         |
|    nu_loss              | -0.0275      |
|    policy_gradient_loss | -0.000704    |
|    reward_explained_... | 0.63         |
|    reward_value_loss    | 0.009        |
|    total_cost           | 9.0          |
------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 18.2         |
|    mean_reward          | 1            |
|    true_cost            | 0.00537      |
| infos/                  |              |
|    cost                 | 0.0594       |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.0398      |
|    ep_len_mean          | 16.7         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 712          |
|    iterations           | 96           |
|    time_elapsed         | 275          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.018076107  |
|    average_cost         | 0.0009765625 |
|    clip_fraction        | 0.166        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -3.87        |
|    cost_value_loss      | 0.0346       |
|    early_stop_epoch     | 1            |
|    entropy_loss         | -0.407       |
|    learning_rate        | 0.0003       |
|    loss                 | 9.94e-06     |
|    mean_cost_advantages | -0.042171374 |
|    mean_reward_advan... | -0.04963358  |
|    n_updates            | 950          |
|    nu                   | 6.3          |
|    nu_loss              | -0.00613     |
|    policy_gradient_loss | -0.00239     |
|    reward_explained_... | 0.615        |
|    reward_value_loss    | 0.0102       |
|    total_cost           | 2.0          |
------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 21.2         |
|    mean_reward          | 1            |
|    true_cost            | 0.000488     |
| infos/                  |              |
|    cost                 | 0            |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 0.0347       |
|    ep_len_mean          | 22.1         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 714          |
|    iterations           | 97           |
|    time_elapsed         | 278          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.016224962  |
|    average_cost         | 0.0053710938 |
|    clip_fraction        | 0.258        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -24          |
|    cost_value_loss      | 0.16         |
|    early_stop_epoch     | 1            |
|    entropy_loss         | -0.369       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0692       |
|    mean_cost_advantages | 0.043810125  |
|    mean_reward_advan... | 0.044708423  |
|    n_updates            | 960          |
|    nu                   | 6.32         |
|    nu_loss              | -0.0338      |
|    policy_gradient_loss | -0.00256     |
|    reward_explained_... | 0.688        |
|    reward_value_loss    | 0.0105       |
|    total_cost           | 11.0         |
------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 1             |
|    mean_ep_length       | 16.8          |
|    mean_reward          | 1             |
|    true_cost            | 0.00293       |
| infos/                  |               |
|    cost                 | 0             |
|    info                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 0.00736       |
|    ep_len_mean          | 15.4          |
|    ep_rew_mean          | 1             |
| time/                   |               |
|    fps                  | 715           |
|    iterations           | 98            |
|    time_elapsed         | 280           |
|    total_timesteps      | 200704        |
| train/                  |               |
|    approx_kl            | 0.030949533   |
|    average_cost         | 0.00048828125 |
|    clip_fraction        | 0.194         |
|    clip_range           | 0.2           |
|    cost_explained_va... | -1.81         |
|    cost_value_loss      | 0.0176        |
|    early_stop_epoch     | 1             |
|    entropy_loss         | -0.41         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00109       |
|    mean_cost_advantages | -0.047905296  |
|    mean_reward_advan... | -0.070092484  |
|    n_updates            | 970           |
|    nu                   | 6.34          |
|    nu_loss              | -0.00309      |
|    policy_gradient_loss | -0.00344      |
|    reward_explained_... | 0.671         |
|    reward_value_loss    | 0.0107        |
|    total_cost           | 1.0           |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 15.2         |
|    mean_reward          | 1            |
|    true_cost            | 0.00439      |
| infos/                  |              |
|    cost                 | 0            |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.0186      |
|    ep_len_mean          | 15.4         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 714          |
|    iterations           | 99           |
|    time_elapsed         | 283          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.006293322  |
|    average_cost         | 0.0029296875 |
|    clip_fraction        | 0.058        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -16          |
|    cost_value_loss      | 0.0904       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.379       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0534       |
|    mean_cost_advantages | 0.014006215  |
|    mean_reward_advan... | 0.07700226   |
|    n_updates            | 980          |
|    nu                   | 6.36         |
|    nu_loss              | -0.0186      |
|    policy_gradient_loss | -0.000943    |
|    reward_explained_... | 0.781        |
|    reward_value_loss    | 0.00879      |
|    total_cost           | 6.0          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 14.8         |
|    mean_reward          | 0.6          |
|    true_cost            | 0.00342      |
| infos/                  |              |
|    cost                 | 0.0302       |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.0107      |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 713          |
|    iterations           | 100          |
|    time_elapsed         | 286          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.00865894   |
|    average_cost         | 0.0043945312 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -13.6        |
|    cost_value_loss      | 0.134        |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.366       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0375       |
|    mean_cost_advantages | 0.023227803  |
|    mean_reward_advan... | 0.029991006  |
|    n_updates            | 990          |
|    nu                   | 6.38         |
|    nu_loss              | -0.028       |
|    policy_gradient_loss | -0.000517    |
|    reward_explained_... | 0.737        |
|    reward_value_loss    | 0.00862      |
|    total_cost           | 9.0          |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 1             |
|    mean_ep_length       | 19.4          |
|    mean_reward          | 1             |
|    true_cost            | 0.00146       |
| infos/                  |               |
|    cost                 | 0             |
|    info                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 0.0297        |
|    ep_len_mean          | 17.2          |
|    ep_rew_mean          | 1             |
| time/                   |               |
|    fps                  | 713           |
|    iterations           | 101           |
|    time_elapsed         | 289           |
|    total_timesteps      | 206848        |
| train/                  |               |
|    approx_kl            | 0.0037386573  |
|    average_cost         | 0.0034179688  |
|    clip_fraction        | 0.0212        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -8.4          |
|    cost_value_loss      | 0.109         |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.376        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0616        |
|    mean_cost_advantages | -0.0033913706 |
|    mean_reward_advan... | -0.042870685  |
|    n_updates            | 1000          |
|    nu                   | 6.41          |
|    nu_loss              | -0.0218       |
|    policy_gradient_loss | -0.000389     |
|    reward_explained_... | 0.658         |
|    reward_value_loss    | 0.0107        |
|    total_cost           | 7.0           |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 15.2         |
|    mean_reward          | 1            |
|    true_cost            | 0.00342      |
| infos/                  |              |
|    cost                 | 0            |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.00538     |
|    ep_len_mean          | 16.6         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 712          |
|    iterations           | 102          |
|    time_elapsed         | 293          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.005372393  |
|    average_cost         | 0.0014648438 |
|    clip_fraction        | 0.148        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -6.86        |
|    cost_value_loss      | 0.0471       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.363       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0278       |
|    mean_cost_advantages | -0.024339208 |
|    mean_reward_advan... | 0.0126024345 |
|    n_updates            | 1010         |
|    nu                   | 6.43         |
|    nu_loss              | -0.00938     |
|    policy_gradient_loss | -0.00274     |
|    reward_explained_... | 0.784        |
|    reward_value_loss    | 0.00847      |
|    total_cost           | 3.0          |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 1             |
|    mean_ep_length       | 14.8          |
|    mean_reward          | 1             |
|    true_cost            | 0.00342       |
| infos/                  |               |
|    cost                 | 0             |
|    info                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.00337      |
|    ep_len_mean          | 15.5          |
|    ep_rew_mean          | 1             |
| time/                   |               |
|    fps                  | 712           |
|    iterations           | 103           |
|    time_elapsed         | 295           |
|    total_timesteps      | 210944        |
| train/                  |               |
|    approx_kl            | -0.0006415686 |
|    average_cost         | 0.0034179688  |
|    clip_fraction        | 0.00488       |
|    clip_range           | 0.2           |
|    cost_explained_va... | -16.8         |
|    cost_value_loss      | 0.107         |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.36         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.029         |
|    mean_cost_advantages | 0.021490995   |
|    mean_reward_advan... | 0.017977705   |
|    n_updates            | 1020          |
|    nu                   | 6.45          |
|    nu_loss              | -0.022        |
|    policy_gradient_loss | 0.000276      |
|    reward_explained_... | 0.765         |
|    reward_value_loss    | 0.00803       |
|    total_cost           | 7.0           |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 14           |
|    mean_reward          | 0.6          |
|    true_cost            | 0.00391      |
| infos/                  |              |
|    cost                 | 0.0307       |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.00622     |
|    ep_len_mean          | 14.1         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 711          |
|    iterations           | 104          |
|    time_elapsed         | 299          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0036308116 |
|    average_cost         | 0.0034179688 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -12          |
|    cost_value_loss      | 0.107        |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.36        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.118        |
|    mean_cost_advantages | 0.0075971414 |
|    mean_reward_advan... | 0.024043987  |
|    n_updates            | 1030         |
|    nu                   | 6.47         |
|    nu_loss              | -0.022       |
|    policy_gradient_loss | -2.69e-05    |
|    reward_explained_... | 0.753        |
|    reward_value_loss    | 0.00799      |
|    total_cost           | 7.0          |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 1           |
|    mean_ep_length       | 14          |
|    mean_reward          | 1           |
|    true_cost            | 0.00732     |
| infos/                  |             |
|    cost                 | 0           |
|    info                 | 0           |
| rollout/                |             |
|    adjusted_reward      | -0.0721     |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 105         |
|    time_elapsed         | 302         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.003949061 |
|    average_cost         | 0.00390625  |
|    clip_fraction        | 0.0132      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -10.4       |
|    cost_value_loss      | 0.122       |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -0.347      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.072       |
|    mean_cost_advantages | 0.006865938 |
|    mean_reward_advan... | 0.039416507 |
|    n_updates            | 1040        |
|    nu                   | 6.49        |
|    nu_loss              | -0.0253     |
|    policy_gradient_loss | -0.000134   |
|    reward_explained_... | 0.789       |
|    reward_value_loss    | 0.00633     |
|    total_cost           | 8.0         |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 14.8         |
|    mean_reward          | 1            |
|    true_cost            | 0.000488     |
| infos/                  |              |
|    cost                 | 0            |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 0.0414       |
|    ep_len_mean          | 19.6         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 712          |
|    iterations           | 106          |
|    time_elapsed         | 304          |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.03152795   |
|    average_cost         | 0.0073242188 |
|    clip_fraction        | 0.299        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -10.6        |
|    cost_value_loss      | 0.223        |
|    early_stop_epoch     | 1            |
|    entropy_loss         | -0.356       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0986       |
|    mean_cost_advantages | 0.044161543  |
|    mean_reward_advan... | 0.019812807  |
|    n_updates            | 1050         |
|    nu                   | 6.51         |
|    nu_loss              | -0.0475      |
|    policy_gradient_loss | -0.00467     |
|    reward_explained_... | 0.75         |
|    reward_value_loss    | 0.00625      |
|    total_cost           | 15.0         |
------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 1             |
|    mean_ep_length       | 14.4          |
|    mean_reward          | 1             |
|    true_cost            | 0.00244       |
| infos/                  |               |
|    cost                 | 0             |
|    info                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 0.0124        |
|    ep_len_mean          | 16.6          |
|    ep_rew_mean          | 1             |
| time/                   |               |
|    fps                  | 714           |
|    iterations           | 107           |
|    time_elapsed         | 306           |
|    total_timesteps      | 219136        |
| train/                  |               |
|    approx_kl            | 0.018580392   |
|    average_cost         | 0.00048828125 |
|    clip_fraction        | 0.217         |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.477        |
|    cost_value_loss      | 0.0219        |
|    early_stop_epoch     | 1             |
|    entropy_loss         | -0.379        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00232      |
|    mean_cost_advantages | -0.07391238   |
|    mean_reward_advan... | -0.08963473   |
|    n_updates            | 1060          |
|    nu                   | 6.53          |
|    nu_loss              | -0.00318      |
|    policy_gradient_loss | -0.00361      |
|    reward_explained_... | 0.614         |
|    reward_value_loss    | 0.00996       |
|    total_cost           | 1.0           |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 19.6         |
|    mean_reward          | 1            |
|    true_cost            | 0.0083       |
| infos/                  |              |
|    cost                 | 0            |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.0938      |
|    ep_len_mean          | 13.3         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 714          |
|    iterations           | 108          |
|    time_elapsed         | 309          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.010885068  |
|    average_cost         | 0.0024414062 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -9.81        |
|    cost_value_loss      | 0.0803       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.364       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00214     |
|    mean_cost_advantages | 0.0073102787 |
|    mean_reward_advan... | 0.01985901   |
|    n_updates            | 1070         |
|    nu                   | 6.55         |
|    nu_loss              | -0.016       |
|    policy_gradient_loss | -0.00155     |
|    reward_explained_... | 0.673        |
|    reward_value_loss    | 0.0101       |
|    total_cost           | 5.0          |
------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 1           |
|    mean_ep_length       | 23          |
|    mean_reward          | 1           |
|    true_cost            | 0.000977    |
| infos/                  |             |
|    cost                 | 0           |
|    info                 | 0           |
| rollout/                |             |
|    adjusted_reward      | 0.0321      |
|    ep_len_mean          | 19.2        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 109         |
|    time_elapsed         | 311         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.021865029 |
|    average_cost         | 0.008300781 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    cost_explained_va... | -13.6       |
|    cost_value_loss      | 0.261       |
|    early_stop_epoch     | 0           |
|    entropy_loss         | -0.356      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0915      |
|    mean_cost_advantages | 0.07739798  |
|    mean_reward_advan... | 0.05974653  |
|    n_updates            | 1080        |
|    nu                   | 6.58        |
|    nu_loss              | -0.0544     |
|    policy_gradient_loss | -0.0026     |
|    reward_explained_... | 0.752       |
|    reward_value_loss    | 0.00818     |
|    total_cost           | 17.0        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 15.2         |
|    mean_reward          | 1            |
|    true_cost            | 0.00391      |
| infos/                  |              |
|    cost                 | 0.0315       |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.0152      |
|    ep_len_mean          | 15.4         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 717          |
|    iterations           | 110          |
|    time_elapsed         | 314          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.016063344  |
|    average_cost         | 0.0009765625 |
|    clip_fraction        | 0.189        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -3.81        |
|    cost_value_loss      | 0.0366       |
|    early_stop_epoch     | 4            |
|    entropy_loss         | -0.368       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00159     |
|    mean_cost_advantages | -0.0481229   |
|    mean_reward_advan... | -0.07146807  |
|    n_updates            | 1090         |
|    nu                   | 6.6          |
|    nu_loss              | -0.00642     |
|    policy_gradient_loss | -0.00276     |
|    reward_explained_... | 0.563        |
|    reward_value_loss    | 0.0089       |
|    total_cost           | 2.0          |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 1           |
|    mean_ep_length       | 18.8        |
|    mean_reward          | 1           |
|    true_cost            | 0.000488    |
| infos/                  |             |
|    cost                 | 0           |
|    info                 | 0           |
| rollout/                |             |
|    adjusted_reward      | 0.0435      |
|    ep_len_mean          | 18.5        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 716         |
|    iterations           | 111         |
|    time_elapsed         | 317         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.012156697 |
|    average_cost         | 0.00390625  |
|    clip_fraction        | 0.0393      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -13.7       |
|    cost_value_loss      | 0.127       |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -0.346      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.016       |
|    mean_cost_advantages | 0.018073995 |
|    mean_reward_advan... | 0.034328282 |
|    n_updates            | 1100        |
|    nu                   | 6.62        |
|    nu_loss              | -0.0258     |
|    policy_gradient_loss | -0.000225   |
|    reward_explained_... | 0.742       |
|    reward_value_loss    | 0.00864     |
|    total_cost           | 8.0         |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 1             |
|    mean_ep_length       | 10.4          |
|    mean_reward          | 0.6           |
|    true_cost            | 0.00635       |
| infos/                  |               |
|    cost                 | 0.0317        |
|    info                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.0656       |
|    ep_len_mean          | 14.9          |
|    ep_rew_mean          | 1             |
| time/                   |               |
|    fps                  | 717           |
|    iterations           | 112           |
|    time_elapsed         | 319           |
|    total_timesteps      | 229376        |
| train/                  |               |
|    approx_kl            | 0.016918577   |
|    average_cost         | 0.00048828125 |
|    clip_fraction        | 0.203         |
|    clip_range           | 0.2           |
|    cost_explained_va... | -2.02         |
|    cost_value_loss      | 0.0188        |
|    early_stop_epoch     | 1             |
|    entropy_loss         | -0.365        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00192       |
