[32mConfigured folder /tmp/wandb/run-20220630_084047-bu8d940c/files for saving
[32mName: JTL-v0_CJTL-v0_dnc_True_dno_True_dnr_True_goal_1_ws_True_s_20_sid_-1
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
Wrapping eval env in a VecNormalize.
Using cpu device
----------------------------------
| eval/               |          |
|    loss                 | 0.402        |
|    mean_cost_advantages | 0.24879758   |
|    mean_reward_advan... | -0.029498374 |
|    n_updates            | 330          |
|    nu                   | 2.49         |
|    nu_loss              | -0.201       |
|    policy_gradient_loss | -0.0339      |
|    reward_explained_... | 0.96         |
|    reward_value_loss    | 0.112        |
|    total_cost           | 840.0        |
------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.08
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -5.1        |
|    mean_ep_length       | 11.8        |
|    mean_reward          | -5.27       |
|    true_cost            | 0.0275      |
| infos/                  |             |
|    cost                 | 0.05        |
| rollout/                |             |
|    adjusted_reward      | -0.517      |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | -5.25       |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 35          |
|    time_elapsed         | 823         |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.082838304 |
|    average_cost         | 0.029394532 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.188       |
|    cost_value_loss      | 0.0614      |
|    early_stop_epoch     | 1           |
|    entropy_loss         | -0.123      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0346      |
|    mean_cost_advantages | -0.39322102 |
|    mean_reward_advan... | 0.075777814 |
|    n_updates            | 340         |
|    nu                   | 2.53        |
|    nu_loss              | -0.0732     |
|    policy_gradient_loss | -0.00122    |
|    reward_explained_... | 0.967       |
|    reward_value_loss    | 0.0997      |
|    total_cost           | 301.0       |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -5.1         |
|    mean_ep_length       | 11.8         |
|    mean_reward          | -5.23        |
|    true_cost            | 0.0292       |
| infos/                  |              |
|    cost                 | 0.02         |
| rollout/                |              |
|    adjusted_reward      | -0.522       |
|    ep_len_mean          | 11.6         |
|    ep_rew_mean          | -5.13        |
| time/                   |              |
|    fps                  | 427          |
|    iterations           | 36           |
|    time_elapsed         | 863          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0050478824 |
|    average_cost         | 0.027539063  |
|    clip_fraction        | 0.0247       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.188        |
|    cost_value_loss      | 0.0484       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.0979      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.026        |
|    mean_cost_advantages | -0.09162797  |
|    mean_reward_advan... | 0.018668324  |
|    n_updates            | 350          |
|    nu                   | 2.57         |
|    nu_loss              | -0.0697      |
|    policy_gradient_loss | -0.000895    |
|    reward_explained_... | 0.975        |
|    reward_value_loss    | 0.077        |
|    total_cost           | 282.0        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -5.1         |
|    mean_ep_length       | 11.6         |
|    mean_reward          | -5.13        |
|    true_cost            | 0.0315       |
| infos/                  |              |
|    cost                 | 0.03         |
| rollout/                |              |
|    adjusted_reward      | -0.526       |
|    ep_len_mean          | 11.6         |
|    ep_rew_mean          | -5.11        |
| time/                   |              |
|    fps                  | 417          |
|    iterations           | 37           |
|    time_elapsed         | 907          |
|    total_timesteps      | 378880       |
| train/                  |              |
|    approx_kl            | 0.00501828   |
|    average_cost         | 0.029199218  |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.391       |
|    cost_value_loss      | 0.0702       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.0927      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0449       |
|    mean_cost_advantages | 0.0053234934 |
|    mean_reward_advan... | -0.029925948 |
|    n_updates            | 360          |
|    nu                   | 2.61         |
|    nu_loss              | -0.0751      |
|    policy_gradient_loss | -0.00129     |
|    reward_explained_... | 0.972        |
|    reward_value_loss    | 0.0816       |
|    total_cost           | 299.0        |
------------------------------------------
Early stopping at step 6 due to reaching max kl: 0.06
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -5.1         |
|    mean_ep_length       | 12.4         |
|    mean_reward          | -5.47        |
|    true_cost            | 0.0299       |
| infos/                  |              |
|    cost                 | 0.04         |
| rollout/                |              |
|    adjusted_reward      | -0.524       |
|    ep_len_mean          | 12.2         |
|    ep_rew_mean          | -5.44        |
| time/                   |              |
|    fps                  | 414          |
|    iterations           | 38           |
|    time_elapsed         | 939          |
|    total_timesteps      | 389120       |
| train/                  |              |
|    approx_kl            | 0.058262695  |
|    average_cost         | 0.031542968  |
|    clip_fraction        | 0.0385       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.344       |
|    cost_value_loss      | 0.0664       |
|    early_stop_epoch     | 6            |
|    entropy_loss         | -0.0921      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.109        |
|    mean_cost_advantages | -0.015785435 |
|    mean_reward_advan... | 0.005391789  |
|    n_updates            | 370          |
|    nu                   | 2.65         |
|    nu_loss              | -0.0823      |
|    policy_gradient_loss | -0.00129     |
|    reward_explained_... | 0.984        |
|    reward_value_loss    | 0.0448       |
|    total_cost           | 323.0        |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.06
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -5.1        |
|    mean_ep_length       | 13          |
|    mean_reward          | -6.17       |
|    true_cost            | 0.03        |
| infos/                  |             |
|    cost                 | 0.03        |
| rollout/                |             |
|    adjusted_reward      | -0.548      |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | -5.75       |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 39          |
|    time_elapsed         | 975         |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.06289841  |
|    average_cost         | 0.029882813 |
|    clip_fraction        | 0.0592      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.272      |
|    cost_value_loss      | 0.0541      |
|    early_stop_epoch     | 4           |
|    entropy_loss         | -0.153      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0608      |
|    mean_cost_advantages | 0.011228958 |
|    mean_reward_advan... | -0.0869569  |
|    n_updates            | 380         |
|    nu                   | 2.69        |
|    nu_loss              | -0.0792     |
|    policy_gradient_loss | -0.00327    |
|    reward_explained_... | 0.96        |
|    reward_value_loss    | 0.0816      |
|    total_cost           | 306.0       |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -5.1         |
|    mean_ep_length       | 12.2         |
|    mean_reward          | -5.63        |
|    true_cost            | 0.0313       |
| infos/                  |              |
|    cost                 | 0.01         |
| rollout/                |              |
|    adjusted_reward      | -0.547       |
|    ep_len_mean          | 12.2         |
|    ep_rew_mean          | -5.59        |
| time/                   |              |
|    fps                  | 408          |
|    iterations           | 40           |
|    time_elapsed         | 1002         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.016399145  |
|    average_cost         | 0.02998047   |
|    clip_fraction        | 0.0653       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.687       |
|    cost_value_loss      | 0.0608       |
|    early_stop_epoch     | 4            |
|    entropy_loss         | -0.17        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0836       |
|    mean_cost_advantages | 0.04290837   |
|    mean_reward_advan... | 0.0030686709 |
|    n_updates            | 390          |
|    nu                   | 2.73         |
|    nu_loss              | -0.0807      |
|    policy_gradient_loss | -0.00437     |
|    reward_explained_... | 0.956        |
|    reward_value_loss    | 0.118        |
|    total_cost           | 307.0        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -5.1         |
|    mean_ep_length       | 11.6         |
|    mean_reward          | -5.12        |
|    true_cost            | 0.0386       |
| infos/                  |              |
|    cost                 | 0.04         |
| rollout/                |              |
|    adjusted_reward      | -0.559       |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | -5.43        |
| time/                   |              |
|    fps                  | 397          |
|    iterations           | 41           |
|    time_elapsed         | 1056         |
|    total_timesteps      | 419840       |
| train/                  |              |
|    approx_kl            | 0.011289652  |
|    average_cost         | 0.031347655  |
|    clip_fraction        | 0.0741       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.472       |
|    cost_value_loss      | 0.059        |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.136       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0646       |
|    mean_cost_advantages | 0.0142887905 |
|    mean_reward_advan... | 0.059468962  |
|    n_updates            | 400          |
|    nu                   | 2.77         |
|    nu_loss              | -0.0856      |
|    policy_gradient_loss | -0.00703     |
|    reward_explained_... | 0.973        |
|    reward_value_loss    | 0.0891       |
|    total_cost           | 321.0        |
------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -4.95       |
|    mean_ep_length       | 11.4        |
|    mean_reward          | -4.95       |
|    true_cost            | 0.0424      |
| infos/                  |             |
|    cost                 | 0.04        |
| rollout/                |             |
|    adjusted_reward      | -0.559      |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | -5.04       |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 42          |
|    time_elapsed         | 1070        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.018483873 |
|    average_cost         | 0.03857422  |
|    clip_fraction        | 0.0718      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.0334     |
|    cost_value_loss      | 0.0607      |
|    early_stop_epoch     | 0           |
|    entropy_loss         | -0.101      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0505      |
|    mean_cost_advantages | 0.00157702  |
|    mean_reward_advan... | 0.054016013 |
|    n_updates            | 410         |
|    nu                   | 2.81        |
|    nu_loss              | -0.107      |
|    policy_gradient_loss | -0.00787    |
|    reward_explained_... | 0.979       |
|    reward_value_loss    | 0.0609      |
|    total_cost           | 395.0       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -4.95       |
|    mean_ep_length       | 12          |
|    mean_reward          | -5.18       |
|    true_cost            | 0.0634      |
| infos/                  |             |
|    cost                 | 0.04        |
| rollout/                |             |
|    adjusted_reward      | -0.616      |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | -5.13       |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 43          |
|    time_elapsed         | 1096        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.017087644 |
|    average_cost         | 0.042382814 |
|    clip_fraction        | 0.0236      |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.155       |
|    cost_value_loss      | 0.0585      |
|    early_stop_epoch     | 2           |
|    entropy_loss         | -0.079      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0547      |
|    mean_cost_advantages | 0.005672635 |
|    mean_reward_advan... | 0.033923246 |
|    n_updates            | 420         |
|    nu                   | 2.86        |
|    nu_loss              | -0.119      |
|    policy_gradient_loss | -0.00217    |
|    reward_explained_... | 0.991       |
|    reward_value_loss    | 0.0166      |
|    total_cost           | 434.0       |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.16
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -4.95        |
|    mean_ep_length       | 14.6         |
|    mean_reward          | -5.22        |
|    true_cost            | 0.0354       |
| infos/                  |              |
|    cost                 | 0.06         |
| rollout/                |              |
|    adjusted_reward      | -0.489       |
|    ep_len_mean          | 13.9         |
|    ep_rew_mean          | -5.26        |
| time/                   |              |
|    fps                  | 406          |
|    iterations           | 44           |
|    time_elapsed         | 1109         |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.16136263   |
|    average_cost         | 0.06337891   |
|    clip_fraction        | 0.0933       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -2.2         |
|    cost_value_loss      | 0.435        |
|    early_stop_epoch     | 0            |
|    entropy_loss         | -0.0287      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.2          |
|    mean_cost_advantages | 0.1870867    |
|    mean_reward_advan... | 0.0017539766 |
|    n_updates            | 430          |
|    nu                   | 2.9          |
|    nu_loss              | -0.181       |
|    policy_gradient_loss | -0.0178      |
|    reward_explained_... | 0.993        |
|    reward_value_loss    | 0.0134       |
|    total_cost           | 649.0        |
------------------------------------------
Early stopping at step 0 due to reaching max kl: 1.00
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -4.95       |
|    mean_ep_length       | 11.4        |
|    mean_reward          | -4.95       |
|    true_cost            | 0.0417      |
| infos/                  |             |
|    cost                 | 0.04        |
| rollout/                |             |
|    adjusted_reward      | -0.563      |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | -5.06       |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 45          |
|    time_elapsed         | 1124        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 1.0011075   |
|    average_cost         | 0.035449218 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.0697     |
|    cost_value_loss      | 0.0524      |
|    early_stop_epoch     | 0           |
|    entropy_loss         | -0.0824     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0325      |
|    mean_cost_advantages | -0.14417061 |
|    mean_reward_advan... | -0.11699022 |
|    n_updates            | 440         |
|    nu                   | 2.95        |
|    nu_loss              | -0.103      |
|    policy_gradient_loss | -0.0135     |
|    reward_explained_... | 0.987       |
|    reward_value_loss    | 0.0286      |
|    total_cost           | 363.0       |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.10
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -4.95       |
|    mean_ep_length       | 13          |
|    mean_reward          | -6.35       |
|    true_cost            | 0.0399      |
| infos/                  |             |
|    cost                 | 0.04        |
| rollout/                |             |
|    adjusted_reward      | -0.6        |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | -6.08       |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 46          |
|    time_elapsed         | 1156        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.09545597  |
|    average_cost         | 0.04169922  |
|    clip_fraction        | 0.0347      |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.327       |
|    cost_value_loss      | 0.0582      |
|    early_stop_epoch     | 5           |
|    entropy_loss         | -0.0655     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00628    |
|    mean_cost_advantages | -0.07976695 |
|    mean_reward_advan... | 0.06873366  |
|    n_updates            | 450         |
|    nu                   | 3           |
|    nu_loss              | -0.123      |
|    policy_gradient_loss | -0.000477   |
|    reward_explained_... | 0.996       |
|    reward_value_loss    | 0.00433     |
|    total_cost           | 427.0       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -4.95        |
|    mean_ep_length       | 12.6         |
|    mean_reward          | -5.97        |
|    true_cost            | 0.0421       |
| infos/                  |              |
|    cost                 | 0.04         |
| rollout/                |              |
|    adjusted_reward      | -0.597       |
|    ep_len_mean          | 12.4         |
|    ep_rew_mean          | -5.83        |
| time/                   |              |
|    fps                  | 408          |
|    iterations           | 47           |
|    time_elapsed         | 1176         |
|    total_timesteps      | 481280       |
| train/                  |              |
|    approx_kl            | 0.015574882  |
|    average_cost         | 0.039941408  |
|    clip_fraction        | 0.0483       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.0651       |
|    cost_value_loss      | 0.0653       |
|    early_stop_epoch     | 1            |
|    entropy_loss         | -0.131       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0211       |
|    mean_cost_advantages | 0.0028952886 |
|    mean_reward_advan... | -0.085702285 |
|    n_updates            | 460          |
|    nu                   | 3.05         |
|    nu_loss              | -0.12        |
|    policy_gradient_loss | -0.00183     |
|    reward_explained_... | 0.95         |
|    reward_value_loss    | 0.0419       |
|    total_cost           | 409.0        |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -4.95       |
|    mean_ep_length       | 12.2        |
|    mean_reward          | -5.65       |
|    true_cost            | 0.0413      |
| infos/                  |             |
|    cost                 | 0.03        |
| rollout/                |             |
|    adjusted_reward      | -0.593      |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | -5.66       |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 48          |
|    time_elapsed         | 1227        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.01238101  |
|    average_cost         | 0.042089842 |
|    clip_fraction        | 0.058       |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.262       |
|    cost_value_loss      | 0.0606      |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -0.137      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0346      |
|    mean_cost_advantages | 0.003132163 |
|    mean_reward_advan... | 0.06923518  |
|    n_updates            | 470         |
|    nu                   | 3.1         |
|    nu_loss              | -0.128      |
|    policy_gradient_loss | -0.00454    |
|    reward_explained_... | 0.988       |
|    reward_value_loss    | 0.0277      |
|    total_cost           | 431.0       |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -4.95       |
|    mean_ep_length       | 11.4        |
|    mean_reward          | -4.95       |
|    true_cost            | 0.043       |
| infos/                  |             |
|    cost                 | 0.02        |
| rollout/                |             |
|    adjusted_reward      | -0.579      |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | -5.22       |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 49          |
|    time_elapsed         | 1244        |
|    total_timesteps      | 501760      |
| train/                  |             |
|    approx_kl            | 0.040746897 |
|    average_cost         | 0.041308593 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.0502      |
|    cost_value_loss      | 0.0755      |
|    early_stop_epoch     | 0           |
|    entropy_loss         | -0.115      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0513      |
|    mean_cost_advantages | 0.011840826 |
|    mean_reward_advan... | 0.056220543 |
|    n_updates            | 480         |
|    nu                   | 3.15        |
|    nu_loss              | -0.128      |
|    policy_gradient_loss | -0.00735    |
|    reward_explained_... | 0.988       |
|    reward_value_loss    | 0.0374      |
|    total_cost           | 423.0       |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -4.58        |
|    mean_ep_length       | 11           |
|    mean_reward          | -4.58        |
|    true_cost            | 0.0445       |
| infos/                  |              |
|    cost                 | 0.04         |
| rollout/                |              |
|    adjusted_reward      | -0.582       |
|    ep_len_mean          | 11.6         |
|    ep_rew_mean          | -5.12        |
| time/                   |              |
|    fps                  | 407          |
|    iterations           | 50           |
|    time_elapsed         | 1257         |
|    total_timesteps      | 512000       |
| train/                  |              |
|    approx_kl            | 0.017307306  |
|    average_cost         | 0.04296875   |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.0502       |
|    cost_value_loss      | 0.0797       |
|    early_stop_epoch     | 0            |
|    entropy_loss         | -0.0782      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0251       |
|    mean_cost_advantages | -0.009084093 |
|    mean_reward_advan... | 0.08345617   |
|    n_updates            | 490          |
|    nu                   | 3.21         |
|    nu_loss              | -0.136       |
|    policy_gradient_loss | -0.00368     |
|    reward_explained_... | 0.98         |
|    reward_value_loss    | 0.0191       |
|    total_cost           | 440.0        |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -4.58         |
|    mean_ep_length       | 11.8          |
|    mean_reward          | -5.32         |
|    true_cost            | 0.0442        |
| infos/                  |               |
|    cost                 | 0.05          |
| rollout/                |               |
|    adjusted_reward      | -0.583        |
|    ep_len_mean          | 11.5          |
|    ep_rew_mean          | -5            |
| time/                   |               |
|    fps                  | 400           |
|    iterations           | 51            |
|    time_elapsed         | 1304          |
|    total_timesteps      | 522240        |
| train/                  |               |
|    approx_kl            | 0.006347193   |
|    average_cost         | 0.04453125    |
|    clip_fraction        | 0.0342        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.151        |
|    cost_value_loss      | 0.0993        |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0667       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0869        |
|    mean_cost_advantages | 0.013597943   |
|    mean_reward_advan... | -0.0051065846 |
|    n_updates            | 500           |
|    nu                   | 3.26          |
|    nu_loss              | -0.143        |
|    policy_gradient_loss | -0.00171      |
|    reward_explained_... | 0.998         |
|    reward_value_loss    | 0.0035        |
|    total_cost           | 456.0         |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -4.58        |
|    mean_ep_length       | 11.2         |
|    mean_reward          | -4.77        |
|    true_cost            | 0.044        |
| infos/                  |              |
|    cost                 | 0.04         |
| rollout/                |              |
|    adjusted_reward      | -0.584       |
|    ep_len_mean          | 11.6         |
|    ep_rew_mean          | -5.1         |
| time/                   |              |
|    fps                  | 394          |
|    iterations           | 52           |
|    time_elapsed         | 1348         |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.010152737  |
|    average_cost         | 0.04423828   |
|    clip_fraction        | 0.0248       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.208        |
|    cost_value_loss      | 0.0619       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.0528      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0332       |
|    mean_cost_advantages | 0.0018591869 |
|    mean_reward_advan... | 0.01499899   |
|    n_updates            | 510          |
|    nu                   | 3.32         |
|    nu_loss              | -0.144       |
|    policy_gradient_loss | -0.000323    |
|    reward_explained_... | 0.999        |
|    reward_value_loss    | 0.00243      |
|    total_cost           | 453.0        |
------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.25
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -4.58        |
|    mean_ep_length       | 13.8         |
|    mean_reward          | -5.62        |
|    true_cost            | 0.255        |
| infos/                  |              |
|    cost                 | 0.23         |
| rollout/                |              |
|    adjusted_reward      | -1.26        |
|    ep_len_mean          | 13.5         |
|    ep_rew_mean          | -5.38        |
| time/                   |              |
|    fps                  | 392          |
|    iterations           | 53           |
|    time_elapsed         | 1383         |
|    total_timesteps      | 542720       |
| train/                  |              |
|    approx_kl            | 0.25344032   |
|    average_cost         | 0.044042967  |
